deviceId,clientIp,hostName,download,upload,useageSeconds,createdAt
1909713600034,10.10.10.40,Other,5053,7624,32,"2022-11-03 17:09:14"
1909713600034,10.10.10.40,Facebook-Instagram,3915,2297,0,"2022-11-03 17:09:45"
1909713600034,10.10.10.40,Other,6462,1126,38,"2022-11-03 17:14:07"
1909713600034,10.10.10.40,Other,4830,874,27,"2022-11-03 17:14:18"
1909713600034,10.10.10.40,Other,7766,2590,8,"2022-11-03 17:14:37"
1909713600034,10.10.10.40,Other,8756,952,2,"2022-11-03 17:14:43"
1909713600034,10.10.10.40,Other,29078,22565,38,"2022-11-03 17:14:07"
1909713600034,10.10.10.40,Facebook-Instagram,2500251,1677,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Facebook-Instagram,3259,1407,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Facebook-Instagram,4270,1885,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Facebook-Instagram,67327115,616164,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Facebook-Instagram,38851,338501,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Facebook-Instagram,2069230,180708,0,"2022-11-03 17:14:45"
1909713600034,10.10.10.40,Other,5146,581,31,"2022-11-03 17:19:14"
1909713600034,10.10.10.40,Other,5489,2768,29,"2022-11-03 17:19:16"
1909713600034,10.10.10.40,Other,6474,2269,31,"2022-11-03 17:19:14"
1909713600034,10.10.10.40,Other,2230,4521,460,"2022-11-03 17:12:06"
1909713600034,10.10.10.40,Other,3955,998,32,"2022-11-03 17:19:14"
1909713600034,10.10.10.40,Other,5489,2142,30,"2022-11-03 17:19:15"
1909713600034,10.10.10.40,Other,47976,10746,31,"2022-11-03 17:19:14"
1909713600034,10.10.10.40,Other,5385,7197,24,"2022-11-03 17:19:21"
1909713600034,10.10.10.40,Other,2050,2823,183,"2022-11-03 17:16:43"
1909713600034,10.10.10.40,Other,28467,17770,32,"2022-11-03 17:19:14"
1909713600034,10.10.10.40,Youtube,11831,3162,41,"2022-11-03 17:19:05"
1909713600034,10.10.10.40,Youtube,11804,3154,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Facebook-Instagram,2804,19242,939,"2022-11-03 17:04:06"
1909713600034,10.10.10.40,Facebook-Instagram,4472,2660,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Facebook-Instagram,10215,7568,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Facebook-Instagram,7461,7543,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Facebook-Instagram,114580,1322,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Facebook-Instagram,7235,37909,0,"2022-11-03 17:19:45"
1909713600034,10.10.10.40,Other,31799,3364,365,"2022-11-03 17:18:40"
1909713600034,10.10.10.40,Other,21272,16056,21,"2022-11-03 17:24:24"
1909713600034,10.10.10.40,Facebook-Instagram,3322,289,195,"2022-11-03 17:26:30"
1909713600034,10.10.10.40,Facebook-Instagram,3322,289,0,"2022-11-03 17:29:45"
1909713600034,10.10.10.40,Facebook-Instagram,3321,289,0,"2022-11-03 17:29:45"
1909713600034,10.10.10.40,Facebook-Instagram,5565,4798,0,"2022-11-03 17:29:45"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-03 17:29:45"
1909713600034,10.10.10.40,Other,6211,2165,201,"2022-11-03 17:26:24"
1909713600034,10.10.10.40,Other,4292,2610,195,"2022-11-03 17:26:30"
1909713600034,10.10.10.40,Other,13878,1488,69,"2022-11-03 17:28:36"
1909713600034,10.10.10.40,Other,40395,23876,1918,"2022-11-03 16:57:48"
1909713600034,10.10.10.40,Other,226287,3412,77,"2022-11-03 17:33:29"
1909713600034,10.10.10.40,Other,2364153,8873,79,"2022-11-03 17:33:27"
1909713600034,10.10.10.40,Other,2867,936,69,"2022-11-03 17:33:37"
1909713600034,10.10.10.40,Other,17229,943,79,"2022-11-03 17:33:27"
1909713600034,10.10.10.40,Other,54537,1970,80,"2022-11-03 17:33:26"
1909713600034,10.10.10.40,Other,6213,2165,70,"2022-11-03 17:38:36"
1909713600034,10.10.10.40,Other,6776,991,76,"2022-11-03 17:38:30"
1909713600034,10.10.10.40,Other,11311,8098,128,"2022-11-03 17:37:38"
1909713600034,10.10.10.40,Other,962120,18543,128,"2022-11-03 17:42:38"
1909713600034,10.10.10.40,Other,7055,7687,297,"2022-11-03 17:39:49"
1909713600034,10.10.10.40,Facebook-Instagram,5576,4055,66,"2022-11-03 17:43:40"
1909713600034,10.10.10.40,Facebook-Instagram,3322,289,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,4004,911,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,3321,289,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,7810,5311,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,63469481,16115,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,17731,126805,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,Facebook-Instagram,128113,26458,0,"2022-11-03 17:44:45"
1909713600034,10.10.10.40,AppleMusic,77672,2976,0,"2022-11-03 17:49:45"
1909713600034,10.10.10.40,AppleMusic,42828,2857,0,"2022-11-03 17:49:45"
1909713600034,10.10.10.40,AppleMusic,8920,3792,0,"2022-11-03 17:49:45"
1909713600034,10.10.10.40,Other,6759,2619,31,"2022-11-03 17:49:14"
1909713600034,10.10.10.40,Other,7730,2600,30,"2022-11-03 17:49:15"
1909713600034,10.10.10.40,Other,6187,7920,33,"2022-11-03 17:49:13"
1909713600034,10.10.10.40,Facebook-Instagram,2767,4467,312,"2022-11-03 17:49:34"
1909713600034,10.10.10.40,Facebook-Instagram,66112,16801,0,"2022-11-03 17:54:45"
1909713600034,10.10.10.40,Other,23902,1750,71,"2022-11-03 17:53:34"
1909713600034,10.10.10.40,Other,12822,2496,37,"2022-11-03 17:54:09"
1909713600034,10.10.10.40,Other,33096,3498,524,"2022-11-03 17:46:01"
1909713600034,10.10.10.40,Other,54587,1977,48,"2022-11-03 17:53:57"
1909713600034,10.10.10.40,Other,17958,14090,47,"2022-11-03 17:53:59"
1909713600034,10.10.10.40,AppleMusic,42789,3031,60,"2022-11-03 17:53:46"
1909713600034,10.10.10.40,Youtube,6581364,473911,71,"2022-11-03 17:53:34"
1909713600034,10.10.10.40,Facebook-Instagram,4033,4391,219,"2022-11-03 17:56:06"
1909713600034,10.10.10.40,Facebook-Instagram,11886,35398,0,"2022-11-03 17:59:45"
1909713600034,10.10.10.40,Other,14398,3160,116,"2022-11-03 17:57:49"
1909713600034,10.10.10.40,Other,12578,1354,72,"2022-11-03 17:58:34"
1909713600034,10.10.10.40,Other,1281,2751,519,"2022-11-03 17:56:06"
1909713600034,10.10.10.40,Other,1133,2634,1131,"2022-11-03 17:45:55"
1909713600034,10.10.10.40,Other,2932,1870,6,"2022-11-03 18:04:39"
1909713600034,10.10.10.40,Other,27584,19426,1783,"2022-11-03 17:35:02"
1909713600034,10.10.10.40,Other,7824,2586,176,"2022-11-03 18:06:49"
1909713600034,10.10.10.40,Other,1029,2566,153,"2022-11-03 18:07:12"
1909713600034,10.10.10.40,Other,11361,18460,138,"2022-11-03 18:07:27"
1909713600034,10.10.10.40,Other,21967,325458,4344,"2022-11-03 16:57:22"
1909713600034,10.10.10.40,Facebook-Instagram,2489,3906,153,"2022-11-03 18:07:12"
1909713600034,10.10.10.40,Other,6771,1806,190,"2022-11-03 20:16:36"
1909713600034,10.10.10.40,Other,12722,1354,198,"2022-11-03 20:16:27"
1909713600034,10.10.10.40,Other,8944,1688,196,"2022-11-03 20:16:30"
1909713600034,10.10.10.40,Other,4711,16082,200,"2022-11-03 20:16:25"
1909713600034,10.10.10.40,AppleMusic,42834,3034,128,"2022-11-04 02:41:14"
1909713600034,10.10.10.40,AppleMusic,11858,4172,0,"2022-11-04 02:43:21"
1909713600034,10.10.10.40,Other,7436,1000,126,"2022-11-04 02:41:15"
1909713600034,10.10.10.40,Other,20262,13775,189,"2022-11-04 02:40:13"
1909713600034,10.10.10.40,Facebook-Instagram,3322,289,67,"2022-11-04 02:47:14"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,4096,20912,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,3731,638,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,93286,772,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,4755,3469,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,3321,289,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,11901,4850,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,3320,289,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,960,39728,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Facebook-Instagram,41351351,425994,0,"2022-11-04 02:48:21"
1909713600034,10.10.10.40,Other,4112,2464,67,"2022-11-04 02:47:14"
1909713600034,10.10.10.40,Other,8347,17974,523,"2022-11-04 02:44:39"
1909713600034,10.10.10.40,Other,30,42,6,"2022-11-04 02:53:15"
1909713600034,10.10.10.40,Other,0,517,10,"2022-11-04 02:58:12"
1909713600034,10.10.10.40,Other,8757,952,6,"2022-11-04 02:58:16"
1909713600034,10.10.10.40,Other,7808,952,10,"2022-11-04 02:58:12"
1909713600034,10.10.10.40,Other,5191,6749,10,"2022-11-04 02:58:12"
1909713600034,10.10.10.40,Other,30,42,14,"2022-11-04 02:58:08"
1909713600034,10.10.10.40,Other,21367,16801,14,"2022-11-04 02:58:08"
1909713600034,10.10.10.40,Facebook-Instagram,385614,3017,0,"2022-11-04 03:03:21"
1909713600034,10.10.10.40,Facebook-Instagram,434381,2942,0,"2022-11-04 03:03:21"
1909713600034,10.10.10.40,Facebook-Instagram,308026,2132,0,"2022-11-04 03:03:21"
1909713600034,10.10.10.40,Facebook-Instagram,2635,16661,0,"2022-11-04 03:03:21"
1909713600034,10.10.10.40,Facebook-Instagram,0,38,0,"2022-11-04 03:03:21"
1909713600034,10.10.10.40,Other,5925,5802,59,"2022-11-04 03:02:22"
1909713600034,10.10.10.40,Facebook-Instagram,3847,1920,0,"2022-11-04 03:08:21"
1909713600034,10.10.10.40,Facebook-Instagram,3867,24660,0,"2022-11-04 03:08:21"
1909713600034,10.10.10.40,Facebook-Instagram,556160,120940,0,"2022-11-04 03:08:21"
1909713600034,10.10.10.40,Facebook-Instagram,0,38,0,"2022-11-04 03:08:21"
1909713600034,10.10.10.40,Facebook-Instagram,181733411,1665242,0,"2022-11-04 03:08:21"
1909713600034,10.10.10.40,Other,3099,5003,570,"2022-11-04 02:58:52"
1909713600034,10.10.10.40,Other,6535,1126,13,"2022-11-04 03:08:09"
1909713600034,10.10.10.40,Other,4760,16152,613,"2022-11-04 02:58:08"
1909713600034,10.10.10.40,Other,9590,8862,33,"2022-11-04 03:07:48"
1909713600034,10.10.10.40,Other,9330,10244,610,"2022-11-04 02:58:12"
1909713600034,10.10.10.40,Other,1359,1587,389,"2022-11-04 03:01:52"
1909713600034,10.10.10.40,Facebook-Instagram,3372,5734,1470,"2022-11-04 02:58:52"
1909713600034,10.10.10.40,AppleMusic,42781,3032,30,"2022-11-04 06:17:59"
1909713600034,10.10.10.40,Other,67299,851,28,"2022-11-04 06:18:01"
1909713600034,10.10.10.40,Other,6904,1829,29,"2022-11-04 06:18:01"
1909713600034,10.10.10.40,Other,3571,1680,29,"2022-11-04 06:18:01"
1909713600034,10.10.10.40,Other,7877,1468,29,"2022-11-04 06:18:01"
1909713600034,10.10.10.40,Other,8910,5616,30,"2022-11-04 06:17:59"
1909713600034,10.10.10.40,Other,3899,5103,6,"2022-11-04 06:18:23"
1909713600034,10.10.10.40,Other,7144,6165,38,"2022-11-04 06:18:24"
1909713600034,10.10.10.40,Other,12069,1397,77,"2022-11-04 06:18:10"
1909713600034,10.10.10.40,Other,0,517,10,"2022-11-04 06:19:17"
1909713600034,10.10.10.40,Other,5997,846,81,"2022-11-04 06:18:06"
1909713600034,10.10.10.40,Other,4684,7409,177,"2022-11-04 07:11:51"
1909713600034,10.10.10.40,Other,188613,1071,203,"2022-11-04 07:11:25"
1909713600034,10.10.10.146,Other,82324,2150,3,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,0,288,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Other,5634,1951,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,0,288,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Other,0,517,3,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,0,209,4,"2022-11-04 07:14:44"
1909713600034,10.10.10.146,Other,7341,1160,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,8941,12168,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,148,375,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,48195,4879,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Other,5662,4799,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Other,2861,2102,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,1062,1426,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,4109,2587,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,217,208,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,8230,5116,2,"2022-11-04 07:14:45"
1909713600034,10.10.10.146,Other,1379,1524,1,"2022-11-04 07:14:47"
1909713600034,10.10.10.146,Other,21848,4481,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Slack,0,571,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Dropbox,0,372,2,"2022-11-04 07:14:46"
1909713600034,10.10.10.146,Other,0,517,3,"2022-11-04 07:19:45"
1909713600034,10.10.10.146,Other,4564,2049,9,"2022-11-04 07:19:38"
1909713600034,10.10.10.146,Other,5611,5691,9,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,11381,18467,10,"2022-11-04 07:19:37"
1909713600034,10.10.10.40,Other,3870,4699,11,"2022-11-04 07:19:37"
1909713600034,10.10.10.40,Other,2193,3071,10,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3071,10,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3032,10,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3075,10,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3075,9,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3071,9,"2022-11-04 07:19:38"
1909713600034,10.10.10.40,Other,2224,3028,9,"2022-11-04 07:19:38"
1909713600034,10.10.10.146,Slack,817,1246,62,"2022-11-04 07:23:46"
1909713600034,10.10.10.146,Slack,1361,1663,0,"2022-11-04 07:24:47"
1909713600034,10.10.10.146,Other,0,517,5,"2022-11-04 07:24:43"
1909713600034,10.10.10.146,Other,5296,7528,83,"2022-11-04 07:23:24"
1909713600034,10.10.10.146,Other,3100,1341,44,"2022-11-04 07:24:03"
1909713600034,10.10.10.146,Other,4189,2071,9,"2022-11-04 07:24:39"
1909713600034,10.10.10.146,Other,6367,24740,74,"2022-11-04 07:23:34"
1909713600034,10.10.10.146,Other,1238,548,5,"2022-11-04 07:24:43"
1909713600034,10.10.10.146,Other,4088,6926,25,"2022-11-04 07:24:23"
1909713600034,10.10.10.40,Youtube,67482,50828,23,"2022-11-04 07:24:24"
1909713600034,10.10.10.40,Other,50613,33056,70,"2022-11-04 07:23:37"
1909713600034,10.10.10.40,Other,25284,1842,54,"2022-11-04 07:28:54"
1909713600034,10.10.10.40,Other,1107,2644,83,"2022-11-04 07:28:25"
1909713600034,10.10.10.40,Other,11314,18497,13,"2022-11-04 07:29:35"
1909713600034,10.10.10.40,Other,4645,5561,13,"2022-11-04 07:29:35"
1909713600034,10.10.10.146,Other,8787,1350,140,"2022-11-04 07:27:28"
1909713600034,10.10.10.146,Other,11753,8622,2,"2022-11-04 07:29:45"
1909713600034,10.10.10.146,Other,0,517,3,"2022-11-04 07:29:45"
1909713600034,10.10.10.146,Other,6750,1079,140,"2022-11-04 07:27:28"
1909713600034,10.10.10.146,Other,21302,7338,51,"2022-11-04 07:28:56"
1909713600034,10.10.10.146,Other,7342,5080,1,"2022-11-04 07:29:46"
1909713600034,10.10.10.146,Other,102588,1468,134,"2022-11-04 07:27:34"
1909713600034,10.10.10.146,Other,8845,1424,125,"2022-11-04 07:27:42"
1909713600034,10.10.10.146,Other,50458,1362,125,"2022-11-04 07:27:42"
1909713600034,10.10.10.146,Other,9356,1368,123,"2022-11-04 07:27:44"
1909713600034,10.10.10.146,Other,81646,1467,134,"2022-11-04 07:27:34"
1909713600034,10.10.10.146,Other,568128,1940,126,"2022-11-04 07:27:41"
1909713600034,10.10.10.146,Other,95200,1455,134,"2022-11-04 07:27:34"
1909713600034,10.10.10.146,Other,5841,1901,124,"2022-11-04 07:27:44"
1909713600034,10.10.10.146,Other,6669,1363,124,"2022-11-04 07:27:44"
1909713600034,10.10.10.146,Other,3102,1306,74,"2022-11-04 07:28:34"
1909713600034,10.10.10.146,Other,5296,7528,82,"2022-11-04 07:28:25"
1909713600034,10.10.10.146,Other,1250,223,3,"2022-11-04 07:29:45"
1909713600034,10.10.10.146,Other,10849,17775,48,"2022-11-04 07:28:59"
1909713600034,10.10.10.146,Other,4869,3312,29,"2022-11-04 07:29:19"
1909713600034,10.10.10.146,Slack,1257,1720,64,"2022-11-04 07:28:43"
1909713600034,10.10.10.40,Facebook-Instagram,1604,3886,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.40,Facebook-Instagram,431142,1906,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.40,Facebook-Instagram,332188,1097,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.40,Facebook-Instagram,15934,156980,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.40,Facebook-Instagram,62285631,505844,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.146,Dropbox,687,5423,0,"2022-11-04 07:29:47"
1909713600034,10.10.10.40,Facebook-Instagram,3863,1919,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Facebook-Instagram,416,513,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Facebook-Instagram,416,513,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Facebook-Instagram,4209,2455,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Facebook-Instagram,8963,92388,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Facebook-Instagram,99570,38131,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.146,Other,33746,1217,440,"2022-11-04 07:27:27"
1909713600034,10.10.10.146,Other,13352,908,142,"2022-11-04 07:32:25"
1909713600034,10.10.10.146,Other,5297,7528,82,"2022-11-04 07:33:26"
1909713600034,10.10.10.146,Other,182017,1365,425,"2022-11-04 07:27:42"
1909713600034,10.10.10.146,Other,4214,2070,20,"2022-11-04 07:34:28"
1909713600034,10.10.10.146,Other,5453,15671,28,"2022-11-04 07:34:19"
1909713600034,10.10.10.146,Other,4362,1812,12,"2022-11-04 07:34:36"
1909713600034,10.10.10.40,AppleMusic,8884,1369,62,"2022-11-04 07:33:46"
1909713600034,10.10.10.40,AppleMusic,42769,3032,0,"2022-11-04 07:34:47"
1909713600034,10.10.10.40,Other,11329,949,127,"2022-11-04 07:32:41"
1909713600034,10.10.10.40,Other,10163,1086,127,"2022-11-04 07:32:41"
1909713600034,10.10.10.40,Other,10991,9287,27,"2022-11-04 07:34:21"
1909713600034,10.10.10.146,Slack,1275,1720,12,"2022-11-04 07:34:36"
1909713600034,10.10.10.146,Other,3747,3769,172,"2022-11-04 07:36:55"
1909713600034,10.10.10.146,Other,5506,7705,81,"2022-11-04 07:38:27"
1909713600034,10.10.10.146,Other,16254,64073,714,"2022-11-04 07:27:53"
1909713600034,10.10.10.146,Other,4629,4495,10,"2022-11-04 07:39:38"
1909713600034,10.10.10.40,Facebook-Instagram,299472,2130,0,"2022-11-04 07:39:47"
1909713600034,10.10.10.40,Facebook-Instagram,592098,181061,0,"2022-11-04 07:39:47"
1909713600034,10.10.10.40,Facebook-Instagram,22003,255220,0,"2022-11-04 07:39:47"
1909713600034,10.10.10.40,AppleMusic,8741,1368,54,"2022-11-04 07:38:54"
1909713600034,10.10.10.40,AppleMusic,112211,3147,0,"2022-11-04 07:39:47"
1909713600034,10.10.10.40,Other,11399,18536,13,"2022-11-04 07:39:35"
1909713600034,10.10.10.40,Other,4571,1185,37,"2022-11-04 07:39:10"
1909713600034,10.10.10.40,Other,21473,880,71,"2022-11-04 07:38:36"
1909713600034,10.10.10.40,Other,18886,3062,52,"2022-11-04 07:38:55"
1909713600034,10.10.10.40,Other,2418,1395,13,"2022-11-04 07:39:35"
1909713600034,10.10.10.146,Slack,1779,2932,287,"2022-11-04 07:40:00"
1909713600034,10.10.10.146,Slack,1618,2460,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,1526,1636,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,231285,2128,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,400566,3744,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,297921,3744,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,683058,129829,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,31018,345890,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.40,Facebook-Instagram,310688918,2605412,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.146,Dropbox,1334,21199,658,"2022-11-04 07:33:49"
1909713600034,10.10.10.146,Dropbox,9649,79439,0,"2022-11-04 07:44:47"
1909713600034,10.10.10.146,Other,18212,11781,19,"2022-11-04 07:44:28"
1909713600034,10.10.10.146,Other,7762,6940,18,"2022-11-04 07:44:29"
1909713600034,10.10.10.146,Other,545,2406,28,"2022-11-04 07:44:19"
1909713600034,10.10.10.146,Other,5296,7528,80,"2022-11-04 07:43:28"
1909713600034,10.10.10.146,Other,0,517,121,"2022-11-04 07:42:47"
1909713600034,10.10.10.146,Other,6571,23571,29,"2022-11-04 07:44:19"
1909713600034,10.10.10.146,Other,4264,4596,20,"2022-11-04 07:44:28"
1909713600034,10.10.10.40,Other,21270,880,99,"2022-11-04 07:43:09"
1909713600034,10.10.10.146,Other,5298,7528,78,"2022-11-04 07:48:29"
1909713600034,10.10.10.146,Other,270,365,253,"2022-11-04 07:45:34"
1909713600034,10.10.10.146,Other,3931,2095,13,"2022-11-04 07:49:35"
1909713600034,10.10.10.40,Other,8030,998,221,"2022-11-04 07:46:07"
1909713600034,10.10.10.40,Other,11319,18488,13,"2022-11-04 07:49:35"
1909713600034,10.10.10.40,Other,12571,12154,1057,"2022-11-04 07:32:11"
1909713600034,10.10.10.40,Other,6285,6131,16,"2022-11-04 07:49:32"
1909713600034,10.10.10.40,Facebook-Instagram,3667,4473,481,"2022-11-04 07:41:47"
1909713600034,10.10.10.40,Facebook-Instagram,2738,3584,0,"2022-11-04 07:49:47"
1909713600034,10.10.10.146,Other,6156,666,60,"2022-11-04 07:53:47"
1909713600034,10.10.10.146,Other,5298,7528,77,"2022-11-04 07:53:30"
1909713600034,10.10.10.146,Other,0,517,73,"2022-11-04 07:53:35"
1909713600034,10.10.10.146,Other,2297,9172,328,"2022-11-04 07:49:19"
1909713600034,10.10.10.146,Other,5413,15684,29,"2022-11-04 07:54:19"
1909713600034,10.10.10.146,Other,4214,2101,11,"2022-11-04 07:54:37"
1909713600034,10.10.10.146,Other,3956,2095,4,"2022-11-04 07:54:44"
1909713600034,10.10.10.146,Slack,3514,4721,107,"2022-11-04 07:53:00"
1909713600034,10.10.10.146,Slack,5657,1254,0,"2022-11-04 07:54:47"
1909713600034,10.10.10.146,Slack,2111,1295,0,"2022-11-04 07:54:47"
1909713600034,10.10.10.146,Slack,9310,10743,0,"2022-11-04 07:54:47"
1909713600034,10.10.10.146,Slack,849,1243,0,"2022-11-04 07:54:47"
1909713600034,10.10.10.40,Facebook-Instagram,5531,2955,0,"2022-11-04 07:54:47"
1909713600034,10.10.10.40,Other,3065,3885,1,"2022-11-04 07:54:47"
1909713600034,10.10.10.40,Other,32,41,15,"2022-11-04 07:54:32"
1909713600034,10.10.10.146,Other,2751,7528,77,"2022-11-04 07:58:31"
1909713600034,10.10.10.146,Other,3100,1344,52,"2022-11-04 07:58:55"
1909713600034,10.10.10.146,Other,0,517,93,"2022-11-04 07:58:14"
1909713600034,10.10.10.146,Other,7818,6930,1,"2022-11-04 07:59:46"
1909713600034,10.10.10.146,Other,13704,9435,2,"2022-11-04 07:59:45"
1909713600034,10.10.10.146,Other,4194,2585,20,"2022-11-04 07:59:28"
1909713600034,10.10.10.146,Other,10028,4917,32,"2022-11-04 07:59:16"
1909713600034,10.10.10.146,Other,4620,2150,14,"2022-11-04 07:59:34"
1909713600034,10.10.10.146,Other,4189,2067,1,"2022-11-04 07:59:47"
1909713600034,10.10.10.146,Other,4866,2820,10,"2022-11-04 07:59:37"
1909713600034,10.10.10.146,Other,7395,2176,7,"2022-11-04 07:59:40"
1909713600034,10.10.10.146,Dropbox,8929,60346,601,"2022-11-04 07:49:47"
1909713600034,10.10.10.146,Dropbox,1332,21191,0,"2022-11-04 07:59:47"
1909713600034,10.10.10.40,Other,5485,1100,113,"2022-11-04 07:57:55"
1909713600034,10.10.10.40,Other,11356,18572,13,"2022-11-04 07:59:35"
1909713600034,10.10.10.40,Other,8756,952,39,"2022-11-04 07:59:08"
1909713600034,10.10.10.40,Whatsapp,24939588,28026768,0,"2022-11-04 07:59:47"
1909713600034,10.10.10.146,Other,2530,3729,50,"2022-11-04 08:03:57"
1909713600034,10.10.10.146,Other,5320,7528,76,"2022-11-04 08:03:32"
1909713600034,10.10.10.146,Other,0,517,52,"2022-11-04 08:03:55"
1909713600034,10.10.10.146,Other,4564,2048,17,"2022-11-04 08:04:30"
1909713600034,10.10.10.146,Other,7557,12920,28,"2022-11-04 08:04:19"
1909713600034,10.10.10.146,Other,3956,2130,14,"2022-11-04 08:04:34"
1909713600034,10.10.10.146,Dropbox,585,1726,0,"2022-11-04 08:04:47"
1909713600034,10.10.10.146,Other,5484,7705,74,"2022-11-04 08:08:33"
1909713600034,10.10.10.146,Other,0,517,40,"2022-11-04 08:09:07"
1909713600034,10.10.10.146,Other,4629,2286,18,"2022-11-04 08:09:30"
1909713600034,10.10.10.146,Other,8243,50670,29,"2022-11-04 08:09:19"
1909713600034,10.10.10.146,Other,4418,2070,7,"2022-11-04 08:09:40"
1909713600034,10.10.10.146,Other,1264,579,17,"2022-11-04 08:09:30"
1909713600034,10.10.10.146,Other,4309,2104,12,"2022-11-04 08:09:36"
1909713600034,10.10.10.146,Other,3906,2064,7,"2022-11-04 08:09:40"
1909713600034,10.10.10.146,Other,4104,2385,7,"2022-11-04 08:09:40"
1909713600034,10.10.10.146,Other,4542,2339,17,"2022-11-04 08:09:31"
1909713600034,10.10.10.40,Other,6211,2165,34,"2022-11-04 08:09:14"
1909713600034,10.10.10.40,Other,11364,18533,12,"2022-11-04 08:09:35"
